
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ✅ Successfully collapsed block 'collapse_11' (stage4.stage4_block6.block.conv2 → stage4.stage4_block6.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_12': stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block7.block.conv2', 'stage4.stage4_block7.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block7.block.conv2
[INFO] End Target   : stage4.stage4_block7.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block7.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block7.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block7.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block7.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block7.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block7.block.conv2' → 'stage4.stage4_block7.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_12' (stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_13': stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block8.block.conv2', 'stage4.stage4_block8.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block8.block.conv2
[INFO] End Target   : stage4.stage4_block8.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block8.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block8.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block8.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block8.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block8.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block8.block.conv2' → 'stage4.stage4_block8.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_13' (stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_14': stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block9.block.conv2', 'stage4.stage4_block9.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block9.block.conv2
[INFO] End Target   : stage4.stage4_block9.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block9.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block9.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block9.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block9.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block9.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block9.block.conv2' → 'stage4.stage4_block9.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_14' (stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_15': stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block10.block.conv2', 'stage4.stage4_block10.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block10.block.conv2
[INFO] End Target   : stage4.stage4_block10.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block10.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block10.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block10.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block10.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block10.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block10.block.conv2' → 'stage4.stage4_block10.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_15' (stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_16': stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block11.block.conv2', 'stage4.stage4_block11.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block11.block.conv2
[INFO] End Target   : stage4.stage4_block11.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block11.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block11.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block11.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block11.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block11.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block11.block.conv2' → 'stage4.stage4_block11.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_16' (stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 4,776,362
[INFO] Parameters after : 3,997,610
[INFO] ΔParams = +778,752 (expected ≤ 0)
[INFO] Collapse counts: success=17, failed=0, skipped=0
[INFO] Total collapse runtime: 0.65s
[RESULT] ✅ collapse_only complete. Total targets: 17 | success=17 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=90.62% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=72.81% adv_acc=30.31%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=77.03% adv_acc=29.69%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=76.15% adv_acc=29.90%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=76.09% adv_acc=30.47%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=76.88% adv_acc=29.19%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=76.61% adv_acc=29.64%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=76.61% adv_acc=29.73%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=76.41% adv_acc=29.61%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=76.32% adv_acc=29.48%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=76.41% adv_acc=29.53%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=76.19% adv_acc=29.57%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=76.02% adv_acc=29.53%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=76.27% adv_acc=29.69%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=76.38% adv_acc=30.27%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=76.48% adv_acc=30.02%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=76.23% adv_acc=29.96%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=76.29% adv_acc=29.69%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=76.41% adv_acc=29.53%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=76.28% adv_acc=29.31%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=76.39% adv_acc=29.09%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=76.43% adv_acc=29.23%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=76.25% adv_acc=29.11%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=76.32% adv_acc=29.14%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=76.22% adv_acc=29.02%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=76.15% adv_acc=29.14%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=76.30% adv_acc=29.24%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=76.34% adv_acc=29.18%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=76.37% adv_acc=29.19%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=76.51% adv_acc=29.25%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=76.55% adv_acc=29.16%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=76.57% adv_acc=29.19%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=76.53% adv_acc=29.21% asr=70.79% runtime=12.41s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_RegNetX_400MF_Cifar10_FGSM_ALL.csv
