
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ✅ Successfully collapsed block 'collapse_11' (stage4.stage4_block6.block.conv2 → stage4.stage4_block6.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_12': stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block7.block.conv2', 'stage4.stage4_block7.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block7.block.conv2
[INFO] End Target   : stage4.stage4_block7.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block7.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block7.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block7.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block7.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block7.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block7.block.conv2' → 'stage4.stage4_block7.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_12' (stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_13': stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block8.block.conv2', 'stage4.stage4_block8.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block8.block.conv2
[INFO] End Target   : stage4.stage4_block8.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block8.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block8.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block8.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block8.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block8.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block8.block.conv2' → 'stage4.stage4_block8.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_13' (stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_14': stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block9.block.conv2', 'stage4.stage4_block9.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block9.block.conv2
[INFO] End Target   : stage4.stage4_block9.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block9.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block9.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block9.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block9.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block9.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block9.block.conv2' → 'stage4.stage4_block9.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_14' (stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_15': stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block10.block.conv2', 'stage4.stage4_block10.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block10.block.conv2
[INFO] End Target   : stage4.stage4_block10.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block10.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block10.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block10.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block10.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block10.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block10.block.conv2' → 'stage4.stage4_block10.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_15' (stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_16': stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block11.block.conv2', 'stage4.stage4_block11.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block11.block.conv2
[INFO] End Target   : stage4.stage4_block11.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block11.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block11.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block11.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block11.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block11.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block11.block.conv2' → 'stage4.stage4_block11.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_16' (stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 4,811,012
[INFO] Parameters after : 4,032,260
[INFO] ΔParams = +778,752 (expected ≤ 0)
[INFO] Collapse counts: success=17, failed=0, skipped=0
[INFO] Total collapse runtime: 0.76s
[RESULT] ✅ collapse_only complete. Total targets: 17 | success=17 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=43.75% adv_acc=6.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=35.31% adv_acc=6.56%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=33.91% adv_acc=6.56%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=34.38% adv_acc=6.25%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=33.83% adv_acc=6.09%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=33.88% adv_acc=6.19%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=34.32% adv_acc=5.83%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=34.60% adv_acc=5.94%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=35.04% adv_acc=6.09%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=35.21% adv_acc=5.87%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=34.88% adv_acc=5.72%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=34.86% adv_acc=5.62%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=34.90% adv_acc=5.62%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=35.10% adv_acc=5.82%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=35.18% adv_acc=5.94%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=35.12% adv_acc=5.85%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=35.04% adv_acc=5.88%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=35.24% adv_acc=5.88%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=35.21% adv_acc=5.89%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=35.23% adv_acc=5.86%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=35.20% adv_acc=5.92%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=35.30% adv_acc=5.95%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=35.38% adv_acc=5.97%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=35.15% adv_acc=5.90%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=35.10% adv_acc=5.87%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=34.98% adv_acc=5.91%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=34.87% adv_acc=5.91%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=35.00% adv_acc=5.86%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=34.93% adv_acc=5.93%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=34.95% adv_acc=5.97%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=34.93% adv_acc=6.00%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=35.05% adv_acc=6.05%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=34.99% adv_acc=6.02% asr=93.98% runtime=14.63s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_RegNetX_400MF_Cifar100_FGSM_ALL.csv
