
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] Processing collapse task 'collapse_13': stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block8.block.conv2', 'stage4.stage4_block8.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block8.block.conv2
[INFO] End Target   : stage4.stage4_block8.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block8.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block8.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block8.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block8.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block8.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block8.block.conv2' → 'stage4.stage4_block8.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_13' (stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_14': stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block9.block.conv2', 'stage4.stage4_block9.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block9.block.conv2
[INFO] End Target   : stage4.stage4_block9.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block9.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block9.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block9.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block9.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block9.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block9.block.conv2' → 'stage4.stage4_block9.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_14' (stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_15': stage4.stage4_block10.block.conv2 → stage4.stage4_block11.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block10.block.conv2', 'stage4.stage4_block11.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block10.block.conv2
[INFO] End Target   : stage4.stage4_block11.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block11.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block10' -> 'stage4.stage4_block11'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block11.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=10, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 10: 'stage4_block10'
[STEP] Validating inserted module 'Sequential' at index 10...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block10.block.conv2' → 'stage4.stage4_block11.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_15' (stage4.stage4_block10.block.conv2 → stage4.stage4_block11.block.conv3) in 0.08s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 4,849,512
[INFO] Parameters after : 3,624,552
[INFO] ΔParams = +1,224,960 (expected ≤ 0)
[INFO] Collapse counts: success=16, failed=0, skipped=0
[INFO] Total collapse runtime: 1.47s
[RESULT] ✅ collapse_only complete. Total targets: 16 | success=16 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='PGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=0.00% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=0.94% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=0.62% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=0.52% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=0.55% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=0.56% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=0.52% adv_acc=0.00%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=0.49% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=0.43% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=0.42% adv_acc=0.03%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=0.38% adv_acc=0.06%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=0.34% adv_acc=0.06%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=0.36% adv_acc=0.05%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=0.41% adv_acc=0.07%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=0.38% adv_acc=0.07%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=0.40% adv_acc=0.06%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=0.37% adv_acc=0.06%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=0.35% adv_acc=0.06%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=0.36% adv_acc=0.05%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=0.35% adv_acc=0.05%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=0.36% adv_acc=0.05%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=0.36% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=0.36% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=0.34% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=0.34% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=0.35% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=0.35% adv_acc=0.04%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=0.36% adv_acc=0.03%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=0.38% adv_acc=0.03%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=0.38% adv_acc=0.03%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=0.40% adv_acc=0.03%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=0.38% adv_acc=0.03%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=0.39% adv_acc=0.03% asr=99.97% runtime=434.20s
[INFO] Summary written to adversarial_results_ep100_pre300/summary_RegNetX_400MF_TinyImageNet_PGD_ALL.csv
