
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=91.11% adv_acc=32.36%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.36% adv_acc=32.46%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.25% adv_acc=32.31%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.27% adv_acc=32.23%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.25% adv_acc=32.17%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.30% adv_acc=32.22%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.41% adv_acc=31.94%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.42% adv_acc=31.97%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.50% adv_acc=31.83%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.42% adv_acc=31.65%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.52% adv_acc=31.60%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.42% adv_acc=31.76%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.31% adv_acc=31.81%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.41% adv_acc=31.81%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.40% adv_acc=31.75%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.43% adv_acc=31.66%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.43% adv_acc=31.62%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.43% adv_acc=31.81%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.42% adv_acc=31.79%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.44% adv_acc=31.81% asr=68.19% runtime=34.35s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=65.94% adv_acc=16.25%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=61.72% adv_acc=13.28%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=61.88% adv_acc=14.17%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=62.42% adv_acc=13.28%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=61.50% adv_acc=13.63%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=60.99% adv_acc=13.28%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=61.21% adv_acc=13.12%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=61.13% adv_acc=13.05%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.76% adv_acc=12.88%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.66% adv_acc=12.59%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.43% adv_acc=12.27%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.49% adv_acc=12.40%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.60% adv_acc=12.31%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.62% adv_acc=12.19%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=60.35% adv_acc=12.31%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=60.55% adv_acc=12.48%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=60.66% adv_acc=12.35%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=60.87% adv_acc=12.29%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=60.77% adv_acc=12.32%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=60.92% adv_acc=12.39%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=60.89% adv_acc=12.31%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=60.85% adv_acc=12.29%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=60.90% adv_acc=12.32%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=60.90% adv_acc=12.23%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=60.84% adv_acc=12.17%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=60.88% adv_acc=12.15%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=61.09% adv_acc=12.19%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=60.97% adv_acc=12.24%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=60.88% adv_acc=12.31%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=60.79% adv_acc=12.28%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=60.87% adv_acc=12.41%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=60.90% adv_acc=12.38% asr=87.62% runtime=39.60s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=65.94% adv_acc=13.75%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=61.72% adv_acc=11.09%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=61.88% adv_acc=11.67%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=62.42% adv_acc=10.55%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=61.50% adv_acc=10.88%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=60.99% adv_acc=10.52%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=61.21% adv_acc=10.40%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=61.13% adv_acc=10.35%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.76% adv_acc=10.24%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.66% adv_acc=10.12%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.43% adv_acc=9.94%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.49% adv_acc=10.05%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.60% adv_acc=10.02%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.62% adv_acc=9.98%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=60.35% adv_acc=10.04%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=60.55% adv_acc=10.18%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=60.66% adv_acc=10.11%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=60.87% adv_acc=10.02%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=60.77% adv_acc=10.03%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=60.92% adv_acc=10.16%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=60.89% adv_acc=10.04%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=60.85% adv_acc=10.04%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=60.90% adv_acc=10.07%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=60.90% adv_acc=10.00%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=60.84% adv_acc=9.90%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=60.88% adv_acc=9.88%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=61.09% adv_acc=9.88%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=60.97% adv_acc=9.91%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=60.88% adv_acc=9.99%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=60.79% adv_acc=9.98%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=60.87% adv_acc=10.08%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=60.90% adv_acc=10.05% asr=89.95% runtime=39.40s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=65.94% adv_acc=9.69%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=61.72% adv_acc=8.28%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=61.88% adv_acc=8.54%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=62.42% adv_acc=7.11%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=61.50% adv_acc=7.31%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=60.99% adv_acc=6.88%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=61.21% adv_acc=6.70%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=61.13% adv_acc=6.64%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.76% adv_acc=6.49%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.66% adv_acc=6.47%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.43% adv_acc=6.42%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.49% adv_acc=6.56%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.60% adv_acc=6.51%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.62% adv_acc=6.61%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=60.35% adv_acc=6.69%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=60.55% adv_acc=6.70%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=60.66% adv_acc=6.69%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=60.87% adv_acc=6.63%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=60.77% adv_acc=6.66%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=60.92% adv_acc=6.73%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=60.89% adv_acc=6.65%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=60.85% adv_acc=6.69%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=60.90% adv_acc=6.73%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=60.90% adv_acc=6.67%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=60.84% adv_acc=6.64%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=60.88% adv_acc=6.65%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=61.09% adv_acc=6.66%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=60.97% adv_acc=6.66%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=60.88% adv_acc=6.75%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=60.79% adv_acc=6.72%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=60.87% adv_acc=6.76%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=60.90% adv_acc=6.75% asr=93.25% runtime=39.37s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=68.75% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=65.94% adv_acc=6.25%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=61.72% adv_acc=4.69%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=61.88% adv_acc=4.38%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=62.42% adv_acc=3.59%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=61.50% adv_acc=3.75%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=60.99% adv_acc=3.49%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=61.21% adv_acc=3.53%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=61.13% adv_acc=3.52%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.76% adv_acc=3.44%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.66% adv_acc=3.50%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.43% adv_acc=3.49%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.49% adv_acc=3.65%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.60% adv_acc=3.63%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.62% adv_acc=3.73%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=60.35% adv_acc=3.83%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=60.55% adv_acc=3.77%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=60.66% adv_acc=3.68%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=60.87% adv_acc=3.61%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=60.77% adv_acc=3.60%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=60.92% adv_acc=3.67%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=60.89% adv_acc=3.66%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=60.85% adv_acc=3.65%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=60.90% adv_acc=3.64%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=60.90% adv_acc=3.61%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=60.84% adv_acc=3.60%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=60.88% adv_acc=3.61%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=61.09% adv_acc=3.61%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=60.97% adv_acc=3.59%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=60.88% adv_acc=3.59%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=60.79% adv_acc=3.56%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=60.87% adv_acc=3.60%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=60.90% adv_acc=3.59% asr=96.41% runtime=39.51s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=68.75% adv_acc=12.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=65.94% adv_acc=3.75%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=61.72% adv_acc=2.81%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=61.88% adv_acc=2.29%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=62.42% adv_acc=1.80%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=61.50% adv_acc=1.81%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=60.99% adv_acc=1.72%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=61.21% adv_acc=1.79%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=61.13% adv_acc=1.64%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=60.76% adv_acc=1.56%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=60.66% adv_acc=1.50%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=60.43% adv_acc=1.48%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=60.49% adv_acc=1.54%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=60.60% adv_acc=1.49%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=60.62% adv_acc=1.47%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=60.35% adv_acc=1.46%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=60.55% adv_acc=1.43%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=60.66% adv_acc=1.40%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=60.87% adv_acc=1.39%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=60.77% adv_acc=1.38%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=60.92% adv_acc=1.36%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=60.89% adv_acc=1.37%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=60.85% adv_acc=1.39%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=60.90% adv_acc=1.41%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=60.90% adv_acc=1.43%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=60.84% adv_acc=1.44%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=60.88% adv_acc=1.45%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=61.09% adv_acc=1.47%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=60.97% adv_acc=1.45%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=60.88% adv_acc=1.45%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=60.79% adv_acc=1.43%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=60.87% adv_acc=1.43%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=60.90% adv_acc=1.43% asr=98.57% runtime=39.39s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=68.75% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=65.94% adv_acc=18.44%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=61.72% adv_acc=15.47%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=61.88% adv_acc=16.46%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=15.70%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=15.88%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=15.62%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=15.45%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=15.39%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=15.35%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=15.09%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=14.86%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=15.00%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=14.83%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=14.80%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=14.85%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=15.00%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=14.91%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=14.81%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=15.02%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=15.11%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=15.04%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=15.01%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=15.04%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=14.97%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=14.94%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=14.88%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=14.87%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=14.91%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=14.92%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=14.94%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=15.09%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=60.90% adv_acc=15.05% asr=84.95% runtime=3.21s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=68.75% adv_acc=28.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=65.94% adv_acc=17.50%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=61.72% adv_acc=15.16%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=61.88% adv_acc=16.15%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=15.47%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=15.69%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=15.36%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=15.22%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=15.12%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=15.10%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=14.84%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=14.60%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=14.71%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=14.54%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=14.49%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=14.52%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=14.67%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=14.58%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=14.50%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=60.77% adv_acc=14.70%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=60.92% adv_acc=14.78%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=60.89% adv_acc=14.70%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=60.85% adv_acc=14.67%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=60.90% adv_acc=14.70%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=60.90% adv_acc=14.64%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=60.84% adv_acc=14.61%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=60.88% adv_acc=14.58%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=61.09% adv_acc=14.55%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=60.97% adv_acc=14.56%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=60.88% adv_acc=14.58%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=60.79% adv_acc=14.56%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=60.87% adv_acc=14.68%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=60.90% adv_acc=14.64% asr=85.36% runtime=3.21s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=68.75% adv_acc=25.00%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=65.94% adv_acc=15.62%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=61.72% adv_acc=13.75%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=61.88% adv_acc=14.79%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=62.42% adv_acc=13.98%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=61.50% adv_acc=14.37%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=60.99% adv_acc=14.06%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=61.21% adv_acc=14.02%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=61.13% adv_acc=13.91%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=60.76% adv_acc=13.89%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=60.66% adv_acc=13.66%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=60.43% adv_acc=13.41%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=60.49% adv_acc=13.52%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=60.60% adv_acc=13.37%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=60.62% adv_acc=13.28%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=60.35% adv_acc=13.40%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=60.55% adv_acc=13.55%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=60.66% adv_acc=13.49%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=60.87% adv_acc=13.40%
