
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=49.76%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=49.82%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=49.73%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=49.81%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=49.82%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=49.64%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=49.68%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=49.64%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=49.59%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=49.58%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.65% adv_acc=49.61% asr=50.39% runtime=4.14s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=100.00% adv_acc=56.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=90.94% adv_acc=47.19%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.34% adv_acc=48.59%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=91.77% adv_acc=47.71%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=48.59%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=48.12%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=48.54%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=47.99%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=47.89%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=48.26%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=48.50%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=48.58%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=48.72%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=48.37%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=48.82%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=48.54%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=48.40%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=48.33%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=48.28%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=48.14%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=48.12%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=48.30%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=48.20%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=48.30%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=48.19%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=48.29%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=48.27%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=48.09%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=48.10%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=48.04%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=48.03%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=48.01%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.65% adv_acc=48.05% asr=51.95% runtime=4.15s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=100.00% adv_acc=53.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=90.94% adv_acc=43.75%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.34% adv_acc=44.84%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=91.77% adv_acc=44.48%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=45.47%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=45.06%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=45.52%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=45.00%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=44.73%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=44.97%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=45.34%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=45.43%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=45.55%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=45.29%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=45.67%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=45.33%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=45.18%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=45.15%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=44.98%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=44.85%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=44.92%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=45.10%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=44.99%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=45.01%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=44.82%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=44.94%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=44.90%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=44.71%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=44.73%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=44.66%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=44.66%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=44.69%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.65% adv_acc=44.73% asr=55.27% runtime=4.13s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=100.00% adv_acc=37.50%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=90.94% adv_acc=37.50%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.34% adv_acc=38.75%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=91.77% adv_acc=38.65%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=39.38%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=40.00%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=40.21%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=39.91%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=39.61%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=39.55%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=39.78%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=39.72%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=39.79%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=39.52%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=39.84%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=39.48%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=39.34%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=39.15%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=39.06%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=39.00%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=39.08%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=39.18%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=39.01%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=39.04%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=38.84%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=39.02%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=38.99%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=38.85%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=38.97%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=38.86%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=38.88%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=38.95%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.65% adv_acc=38.99% asr=61.01% runtime=4.14s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=100.00% adv_acc=31.25%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=90.94% adv_acc=30.94%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=92.34% adv_acc=29.38%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=91.77% adv_acc=29.38%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=30.47%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=31.13%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=31.30%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=31.43%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=31.02%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=30.76%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=31.13%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=31.08%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=31.02%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=30.99%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=31.25%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=31.00%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=30.92%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=30.74%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=30.56%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=30.33%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=30.44%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=30.54%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=30.41%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=30.49%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=30.33%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=30.39%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=30.34%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=30.29%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=30.38%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=30.29%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=30.21%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=30.23%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=91.65% adv_acc=30.19% asr=69.81% runtime=4.13s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=96.88%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=90.94% adv_acc=84.06%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=92.34% adv_acc=85.47%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=91.77% adv_acc=85.42%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=84.69%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=85.69%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=85.73%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=85.31%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=84.88%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=85.28%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=85.56%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=85.57%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=85.47%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=85.53%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=85.71%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=85.56%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=85.57%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=85.66%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=85.73%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=85.77%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=85.84%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=85.92%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=85.70%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=85.82%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=85.66%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=85.67%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=85.71%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=85.69%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=85.84%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=85.88%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=85.88%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=85.99%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.65% adv_acc=85.95% asr=14.05% runtime=47.72s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=93.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=90.94% adv_acc=79.69%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=92.34% adv_acc=80.78%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=91.77% adv_acc=81.56%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=80.23%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=81.19%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=81.15%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=80.85%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=80.66%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=80.59%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=80.94%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=80.91%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=80.76%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=80.79%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=81.14%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=80.88%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=80.80%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=80.86%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=80.94%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=81.04%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=81.19%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=81.26%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=81.01%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=81.15%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=81.08%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=81.11%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=81.19%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=81.11%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=81.24%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=81.26%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=81.28%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=81.44%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.65% adv_acc=81.41% asr=18.59% runtime=47.70s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=71.88%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=90.94% adv_acc=68.12%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=92.34% adv_acc=70.16%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=91.77% adv_acc=70.83%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=70.23%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=71.25%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=71.20%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=70.76%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=70.59%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=70.14%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=70.31%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=69.91%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=70.05%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=70.24%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=70.36%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=70.21%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=70.16%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=70.31%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=70.35%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=70.46%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=70.66%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=70.62%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=70.47%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=70.62%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=70.55%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=70.59%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=70.59%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=91.54% adv_acc=70.58%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=91.56% adv_acc=70.66%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=91.63% adv_acc=70.77%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=91.64% adv_acc=70.74%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=91.66% adv_acc=70.80%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=91.65% adv_acc=70.79% asr=29.21% runtime=47.70s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=65.62%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=90.94% adv_acc=50.94%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=92.34% adv_acc=50.78%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=91.77% adv_acc=51.25%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=90.78% adv_acc=50.78%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=91.31% adv_acc=51.25%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=91.35% adv_acc=51.25%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=90.89% adv_acc=50.85%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=90.59% adv_acc=50.62%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=90.80% adv_acc=50.28%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=90.97% adv_acc=50.34%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=90.91% adv_acc=50.20%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=90.73% adv_acc=50.21%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=90.75% adv_acc=50.58%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=91.00% adv_acc=50.71%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=91.06% adv_acc=50.62%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=91.09% adv_acc=50.37%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=91.10% adv_acc=50.22%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=91.20% adv_acc=50.17%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=91.40% adv_acc=50.10%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=91.50% adv_acc=50.19%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=91.58% adv_acc=50.18%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=91.51% adv_acc=49.91%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=91.64% adv_acc=50.12%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=91.59% adv_acc=50.21%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=91.54% adv_acc=50.28%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=91.57% adv_acc=50.38%
