
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=53.18%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=52.98%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=53.21%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=53.02%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=52.91%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=52.89%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=52.86%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=52.63%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=52.89%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=52.98%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=52.80%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=52.85%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=52.60%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=52.51%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=52.50%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=52.43%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=52.58%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=52.56%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=52.35%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=52.25%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=88.61% adv_acc=52.30% asr=47.70% runtime=11.94s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=71.88%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=86.88% adv_acc=48.12%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=88.75% adv_acc=51.41%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=88.33% adv_acc=50.73%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=51.02%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=51.44%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=51.77%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=51.21%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=51.17%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=51.60%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=51.81%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=51.90%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=52.16%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=51.92%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=52.14%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=51.96%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=51.84%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=51.80%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=51.79%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=51.56%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=51.84%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=51.90%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=51.69%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=51.75%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=51.47%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=51.41%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=51.43%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=51.34%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=51.51%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=51.53%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=51.33%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=51.23%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=88.61% adv_acc=51.29% asr=48.71% runtime=11.90s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=68.75%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=86.88% adv_acc=46.25%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=88.75% adv_acc=49.38%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=88.33% adv_acc=48.54%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=49.14%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=49.62%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=50.00%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=49.29%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=49.10%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=49.34%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=49.62%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=49.66%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=49.95%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=49.81%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=49.98%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=49.81%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=49.75%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=49.76%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=49.65%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=49.52%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=49.83%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=49.93%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=49.72%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=49.80%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=49.53%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=49.49%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=49.52%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=49.39%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=49.54%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=49.56%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=49.35%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=49.29%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=88.61% adv_acc=49.34% asr=50.66% runtime=11.89s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=62.50%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=86.88% adv_acc=41.88%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=88.75% adv_acc=44.53%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=88.33% adv_acc=43.44%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=44.45%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=44.88%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=45.36%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=44.60%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=44.45%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=44.65%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=44.91%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=44.86%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=45.23%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=45.31%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=45.45%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=45.44%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=45.33%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=45.37%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=45.12%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=45.03%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=45.44%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=45.42%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=45.21%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=45.34%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=45.08%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=44.96%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=44.98%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=44.87%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=45.00%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=44.98%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=44.83%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=44.74%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=88.61% adv_acc=44.78% asr=55.22% runtime=11.88s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=93.75% adv_acc=46.88%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=86.88% adv_acc=33.44%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=88.75% adv_acc=37.03%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=88.33% adv_acc=36.67%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=37.66%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=37.69%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=38.18%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=37.41%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=36.99%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=36.94%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=37.19%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=37.41%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=37.55%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=37.72%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=37.92%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=37.85%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=37.99%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=37.85%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=37.74%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=37.63%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=37.89%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=37.89%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=37.64%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=37.72%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=37.47%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=37.44%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=37.44%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=37.36%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=37.52%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=37.58%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=37.49%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=37.46%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=88.61% adv_acc=37.52% asr=62.48% runtime=11.90s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=93.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=86.88% adv_acc=83.44%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=84.84%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=88.33% adv_acc=84.58%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=84.53%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=86.00%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=85.83%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=85.45%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=85.35%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=85.42%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=85.28%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=85.06%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=84.97%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=85.07%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=85.02%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=85.02%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=84.92%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=84.96%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=85.03%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=85.05%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=85.14%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=85.19%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=85.06%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=85.15%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=85.08%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=85.01%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=84.99%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=84.91%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=84.93%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=84.95%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=84.99%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=85.01%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=88.61% adv_acc=85.04% asr=14.96% runtime=222.26s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=93.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=86.88% adv_acc=82.50%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=82.97%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=88.33% adv_acc=82.19%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=82.03%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=83.69%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=83.44%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=82.95%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=82.81%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=82.95%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=82.88%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=82.64%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=82.60%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=82.72%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=82.70%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=82.77%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=82.73%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=82.78%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=82.85%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=82.80%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=82.88%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=82.92%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=82.74%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=82.85%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=82.80%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=82.76%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=82.75%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=82.65%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=82.75%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=82.78%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=82.80%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=82.87%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=88.61% adv_acc=82.90% asr=17.10% runtime=222.70s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=93.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=86.88% adv_acc=78.12%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=77.97%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=88.33% adv_acc=76.77%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=76.72%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=78.06%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=77.81%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=77.37%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=76.95%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=76.94%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=76.84%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=76.48%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=76.61%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=76.73%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=76.83%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=76.79%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=76.84%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=88.53% adv_acc=76.86%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=88.63% adv_acc=76.89%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=88.54% adv_acc=76.86%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=88.67% adv_acc=77.05%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=88.79% adv_acc=77.07%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=88.75% adv_acc=76.92%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=88.79% adv_acc=76.94%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=88.68% adv_acc=76.89%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=88.62% adv_acc=76.88%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=88.61% adv_acc=76.81%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=88.52% adv_acc=76.74%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=88.52% adv_acc=76.89%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=88.55% adv_acc=77.00%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=88.59% adv_acc=77.11%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=88.59% adv_acc=77.24%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=88.61% adv_acc=77.27% asr=22.73% runtime=222.59s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=93.75% adv_acc=81.25%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=86.88% adv_acc=68.44%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=67.50%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=88.33% adv_acc=66.67%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=88.20% adv_acc=66.17%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=89.06% adv_acc=66.94%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=88.91% adv_acc=66.93%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=88.62% adv_acc=66.34%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=88.32% adv_acc=65.82%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=88.61% adv_acc=65.35%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=88.69% adv_acc=65.06%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=88.55% adv_acc=64.83%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=88.39% adv_acc=65.05%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=88.49% adv_acc=65.22%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=88.59% adv_acc=65.45%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=88.46% adv_acc=65.35%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=88.52% adv_acc=65.51%
